program_id,opcode,op_count,bytecode
ISZERO_40,ISZERO,40,60006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a115501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015505050505050505050505050505050505050505050
ISZERO_45,ISZERO,45,60006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a1155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550505050505050505050505050505050
ISZERO_5,ISZERO,5,60006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a11550155015501550155050505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050
ISZERO_10,ISZERO,10,60006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a115501550155015501550155015501550155015505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050
ISZERO_25,ISZERO,25,60006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a115501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015505050505050505050505050505050505050505050505050505050505050505050505050
ISZERO_15,ISZERO,15,60006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a1155015501550155015501550155015501550155015501550155015501550505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050
ISZERO_35,ISZERO,35,60006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a11550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155050505050505050505050505050505050505050505050505050
ISZERO_20,ISZERO,20,60006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a11550155015501550155015501550155015501550155015501550155015501550155015501550155050505050505050505050505050505050505050505050505050505050505050505050505050505050
ISZERO_0,ISZERO,0,60006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a1505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050
ISZERO_50,ISZERO,50,60006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a11550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155050505050505050505050
ISZERO_30,ISZERO,30,60006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a1155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550155015501550505050505050505050505050505050505050505050505050505050505050
AND_40,AND,40,60006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a116501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016505050505050505050505050505050505050505050
AND_45,AND,45,60006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a1165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650505050505050505050505050505050
AND_5,AND,5,60006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a11650165016501650165050505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050
AND_10,AND,10,60006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a116501650165016501650165016501650165016505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050
AND_25,AND,25,60006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a116501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016505050505050505050505050505050505050505050505050505050505050505050505050
AND_15,AND,15,60006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a1165016501650165016501650165016501650165016501650165016501650505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050
AND_35,AND,35,60006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a11650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165050505050505050505050505050505050505050505050505050
AND_20,AND,20,60006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a11650165016501650165016501650165016501650165016501650165016501650165016501650165050505050505050505050505050505050505050505050505050505050505050505050505050505050
AND_0,AND,0,60006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a1505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050
AND_50,AND,50,60006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a11650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165050505050505050505050
AND_30,AND,30,60006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a1165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650165016501650505050505050505050505050505050505050505050505050505050505050
OR_40,OR,40,60006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a117501750175017501750175017501750175017501750175017501750175017501750175017501750175017501750175017501750175017501750175017501750175017501750175017501750175017505050505050505050505050505050505050505050
OR_45,OR,45,60006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a1175017501750175017501750175017501750175017501750175017501750175017501750175017501750175017501750175017501750175017501750175017501750175017501750175017501750175017501750175017501750505050505050505050505050505050
OR_5,OR,5,60006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a11750175017501750175050505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050
OR_10,OR,10,60006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a117501750175017501750175017501750175017505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050505050
OR_25,OR,25,60006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060006000600060a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a117501750175017501750175017501750175017501750175017501750175017501750175017501750175017501750175017505050505050505050505050505050505050505050505050505050505050505050505050
